run_name,experiment_name,split_name,interpolation,method,window_days,target_transform,batch_size,learning_rate,weight_decay,best_epoch,best_val_rmse,duration_seconds,run_dir
xiaoxingkai_transfer_daily12_20260415_124507,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,14,none,64,0.0002,0.0005,95,0.30926591790407537,77.87659502029419,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_124507
xiaoxingkai_transfer_daily12_20260415_124807,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,28,none,64,0.0002,0.0005,23,1.7741201878189259,62.84290075302124,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_124807
xiaoxingkai_transfer_daily12_20260415_125319,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,28,none,64,0.0002,0.0005,23,1.7741201878189259,73.78167533874512,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_125319
xiaoxingkai_transfer_daily12_20260415_130004,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,28,none,64,0.0002,0.0005,18,0.34944659118207666,65.32505941390991,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_130004
xiaoxingkai_transfer_daily12_20260415_130612,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,60,none,64,0.0002,0.0005,11,1.6880597328098639,103.95753407478333,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_130612
xiaoxingkai_transfer_daily12_20260415_130922,xiaoxingkai_transfer_daily12,xiaoxingkai_transfer_daily12,hermite,midpoint,7,none,64,0.0002,0.0005,80,0.31181131017702035,54.04689049720764,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12\xiaoxingkai_transfer_daily12_20260415_130922
xiaoxingkai_transfer_daily12_history_autoreg_20260415_131817,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,midpoint,7,none,64,0.0002,0.0005,1,0.6253426087778721,0.8294575214385986,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_131817
xiaoxingkai_transfer_daily12_history_autoreg_20260415_132110,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,midpoint,7,none,64,0.0002,0.0005,1,0.6253426087778721,0.8304445743560791,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_132110
xiaoxingkai_transfer_daily12_history_autoreg_20260415_132216,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,midpoint,7,none,64,0.0002,0.0005,84,0.17237297076384303,36.9751353263855,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_132216
xiaoxingkai_transfer_daily12_history_autoreg_20260415_132431,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,midpoint,14,none,64,0.0002,0.0005,45,0.3571980569572072,41.80130982398987,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_132431
xiaoxingkai_transfer_daily12_history_autoreg_20260415_133032,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,rk4,7,none,64,0.0002,0.0005,118,0.1064033395171301,144.9613938331604,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_133032
xiaoxingkai_transfer_daily12_history_autoreg_20260415_133508,xiaoxingkai_transfer_daily12_history_autoreg,xiaoxingkai_transfer_daily12_history_autoreg,hermite,rk4,7,none,64,0.0002,0.0005,117,0.1398151233142178,160.23666048049927,S:\STU-Papers\My_Papers\EXP1-Pre-Training-Standalone\outputs\runs\xiaoxingkai_transfer_daily12_history_autoreg\xiaoxingkai_transfer_daily12_history_autoreg_20260415_133508
